2025-06-17 02:10:42.201 | INFO     | __main__:main:73 - Starting collection from wikipedia
2025-06-17 02:11:06.891 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.891 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.891 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.892 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.892 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.892 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.893 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.894 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.894 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.895 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.895 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.895 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.895 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.896 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.896 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.896 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.897 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.897 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.899 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.900 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.901 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.902 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.902 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.903 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.903 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.904 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.904 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.905 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:06.907 | INFO     | collectors.base_collector:save_checkpoint:186 - Saved checkpoint to checkpoints/wikipedia_collector.json
2025-06-17 02:11:08.082 | DEBUG    | collectors.wikipedia_collector:extract_item:212 - Skipping Dungeons of Aether - content too short
2025-06-17 02:11:09.032 | DEBUG    | collectors.wikipedia_collector:extract_item:212 - Skipping Dweller's Empty Path - content too short
2025-06-17 02:11:09.033 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.034 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.035 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.037 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.037 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.038 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.038 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.038 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.039 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.040 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.041 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.042 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.043 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.043 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.043 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.044 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.044 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.044 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.045 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.045 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.046 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.046 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.047 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.048 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.048 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.049 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.049 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.050 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.050 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.051 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.051 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.051 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.051 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.052 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.052 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.053 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.054 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.055 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.055 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.055 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.058 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.058 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.059 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.059 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.059 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:11:09.059 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
